ciudad,canon,area,lat,lng,url,costo total,costoxmetros
Bodega D.C.,43000000,2100,4.6399737,-74.1151021,Actual,516000000,3267747
Bogotá D.C,35000000,3000,4.624162,-74.088473,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-cundinamarca/2764-M2131959,440000000,4668210
Bogotá D.C,12800000,600,4.624579,-74.093208,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-cundinamarca/603-100701029,173600000,933642
Bogotá D.C,7000000,450,4.621671,-74.093444,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-cundinamarca/11052-M2771205,104000000,700232
Bogotá D.C,24000000,1334,4.744053, -74.037572,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-toberin-4-garajes/MC2860958,308000000,2075797
Bogotá D.C,11000000,720,4.678669,-74.08721,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-las-ferias/412-M2691596,152000000,1120370
Bogotá D.C,8200000,408,4.74284,-74.043839,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-las-orquideas/412-M2691662,118400000,634877
Bogotá D.C,6730000,330,4.739659,-74.036666,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-balcones-de-oriente/412-M2691618,100760000,513503
Bogotá D.C,60000000,2850,4.744037,-74.038729,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-la-reserva-del-palmar/10091-M2655572,740000000,4434800
Bogotá D.C,19000000,1000,4.74823, -74.044135,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-toberin/10109-M2775371,248000000,1556070
Bogotá D.C,4200000,700,4.693394,-74.077673,https://www.metrocuadrado.com/inmueble/venta-bodega-bogota-julio-florez/9914-2982940,70400000,1089249
Bogotá D.C,38500000,1100,4.667625,-74.072527,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-la-merced-norte/5072-M2860406,482000000,1711677
Bogotá D.C,68000000,2400,4.686995,-74.088007,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-las-ferias-occidental/4836-3083,836000000,3734568
Bogotá D.C,28265380,1284.79,4.676962, -74.114360,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-san-ignacio/537-M2706957,359184560,1999223
Bogotá D.C,54450000,2178,4.743033,-74.045203,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-las-orquideas/3284-1582493,673400000,3389120
Bogotá D.C,7800000,439,4.7644, -74.028227,https://www.metrocuadrado.com/inmueble/venta-bodega-bogota-tibabita/897-1004090,113600000,683115
Bogotá D.C,12000000,450,4.662928,-74.068255,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-alcazares-norte/412-M2602179,164000000,700232
Bogotá D.C,15000000,720,4.764406,-74.03012,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-tibabita/5072-M2669999,200000000,1120370
Bogotá D.C,8000000,496,4.682957,-74.129021,https://www.metrocuadrado.com/inmueble/venta-bodega-bogota-cofradia/342-11656,116000000,771811
Bogotá D.C,11000000,550,4.737055,-74.025836,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-san-cristobal-norte-4-banos/4933-2095,152000000,855839
Bogotá D.C,20000000,800,4.730675,-74.024984,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-millan/4137-M2501040,260000000,1244856
Bogotá D.C,66000000,3000,4.629594,-74.119054,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-salazar-gomez/10457-M2861471,812000000,4668210
Bogotá D.C,32337000,1797,4.677934,-74.16286,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-el-porvenir/5072-M2861496,408044000,2796258
Bogotá D.C,30000000,1620,4.642311,-74.119973,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-granjas-de-techo/5072-M2861485,380000000,2520833
Bogotá D.C,30000000,2500,4.629486, -74.109202,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-puente-aranda/5072-M2861513,380000000,3890175
Bogotá D.C,14000000,1040,4.697149,-74.097457,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-la-granja/5072-M2861522,188000000,1618313
Bogotá D.C,15000000,1100,4.606654,-74.099036,https://www.metrocuadrado.com/inmueble/venta-bodega-bogota-comuneros/3604-M2861138,200000000,1711677
Bogotá D.C,8000000,900,4.686986,-74.087983,https://www.metrocuadrado.com/inmueble/venta-bodega-bogota-las-ferias-occidental/5115-M2382873,116000000,1400463
Bogotá D.C,20300000,694,4.670128,-74.156556,https://www.metrocuadrado.com/inmueble/arriendo-bodega-bogota-zona-franca/5161-2648745,263600000,1079913
Mosquera,34375000,2750,4.714655,-74.241577,https://www.metrocuadrado.com/inmueble/arriendo-bodega-mosquera-mosquera/59-20750,432500000,4279193
Mosquera,25740000,1980,4.721088,-74.240477,https://www.metrocuadrado.com/inmueble/arriendo-bodega-mosquera-mosquera/412-M2776856,328880000,3081019
Mosquera,21000000,1490,4.712727,-74.24319,https://www.metrocuadrado.com/inmueble/arriendo-bodega-mosquera-san-jorge-85/4137-M2725500,272000000,2318544
Funza,30000000,2800,4.732567,-74.185835,https://www.metrocuadrado.com/inmueble/arriendo-bodega-funza-parque-industrial-san-antonio/412-M2691628,380000000,4356996
Funza,26494000,2038,4.765134,-74.179977,https://www.metrocuadrado.com/inmueble/arriendo-bodega-funza-funza-1-banos-4-garajes/34-56486,337928000,3171271
Funza,23000000,1940,4.712278,-74.216586,https://www.metrocuadrado.com/inmueble/arriendo-bodega-funza-quintas-de-celta/4933-2705,296000000,3018776
Cota,33320000,1904,4.798022,-74.110617,https://www.metrocuadrado.com/inmueble/arriendo-bodega-cota-incluye-siberia-cota/2764-M2134401,419840000,2962757
Cota,26000000,1916,4.798239, -74.112142,https://www.metrocuadrado.com/inmueble/arriendo-bodega-cota-incluye-siberia-cota/412-M2682256,332000000,2981430
Medellín,55200000,2400,6.230311,-75.573544,https://www.fincaraiz.com.co/bodega-en-arriendo/medellin/barrio_colombia-det-5185892.aspx#pnlMap,682400000,3734568
Medellín,22350000,1016,6.259186,-75.604258,https://www.fincaraiz.com.co/bodega-en-arriendo/medellin/barrio_colombia-det-6326718.aspx#pnlMap,288200000,1580967
Medellín,10000000,500,6.275096,-75.596255,https://www.fincaraiz.com.co/bodega-en-arriendo/medellin/guayabal-det-6196169.aspx#pnlMap,140000000,778035
Medellín,17000000,1100,6.216612,-75.582515,https://www.fincaraiz.com.co/bodega-en-arriendo/medellin/guayabal-det-4924827.aspx,224000000,1711677
Medellín,7500000,503,6.247784,-75.569846,https://www.fincaraiz.com.co/bodega-en-arriendo/medellin/guayabal-det-6130536.aspx#pnlMap,110000000,782703
Bucaramanga ,17000000,2650,7.117075,-73.128804,https://www.fincaraiz.com.co/bodega-en-arriendo/bucaramanga/san_rafael-det-6234535.aspx#pnlMap,224000000,4123586
Bucaramanga ,7900000,780,7.140274,-73.153964,https://www.fincaraiz.com.co/bodega-en-arriendo/bucaramanga/parque_industrial_etapa-det-6248866.aspx,114800000,1213735
Bucaramanga ,17000000,1350,7.088554,-73.170044,https://www.fincaraiz.com.co/bodega-en-arriendo/bucaramanga/palenque-det-6257279.aspx,224000000,2100695
Bucaramanga ,12500000,740,7.088314,-73.132711,https://www.fincaraiz.com.co/bodega-en-arriendo/bucaramanga/provincia_soto_conjunto-det-6267968.aspx,170000000,1151492
Bucaramanga ,10000000,1000,7.110204,-73.141327,https://www.fincaraiz.com.co/bodega-en-arriendo/bucaramanga/cafe_madrid-det-6281414.aspx,140000000,1556070
Duitama ,7000000,1300,5.788923,-73.065671,https://www.fincaraiz.com.co/bodega-en-arriendo/duitama/ciudadela_industrial-det-6108898.aspx,104000000,2022891
Duitama ,3600000,600,5.792307,-73.06263,https://www.fincaraiz.com.co/bodega-en-arriendo/duitama/ciudadela_industrial-det-6289499.aspx,63200000,933642
Duitama ,7000000,1300,5.789681,-73.066004,https://www.metrocuadrado.com/inmueble/arriendo-bodega-duitama-*-1-garajes/MC2632984,104000000,2022891
duitama ,7800000,1450,5.791944,-73.064126,https://www.metrocuadrado.com/inmueble/arriendo-bodega-duitama-*-2-garajes/MC2632976,113600000,2256302
cali,20000000,2400,3.469882,-76.519756,https://www.fincaraiz.com.co/bodega-en-arriendo/cali/prados_del_norte-det-6307328.aspx,260000000,3734568
cali,16000000,645,3.41387,-76.54287,https://www.fincaraiz.com.co/bodega-en-arriendo/cali/nueva_tequendama-det-5997776.aspx,212000000,1003665
cali,12000000,1065,3.481945,-76.553936,https://www.fincaraiz.com.co/bodega-en-arriendo/cali/yumbo-det-6252054.aspx,164000000,1657215
cali,16000000,1800,3.455094,-76.511564,https://www.fincaraiz.com.co/bodega-en-arriendo/cali/santander-det-6206929.aspx,212000000,2800926
cali,18000000,1800,3.479193,-76.501438,https://www.fincaraiz.com.co/bodega-en-arriendo/cali/flora_industrial-det-6206793.aspx,236000000,2800926
pereira,24000000,1647,4.795384,-75.697131,https://www.fincaraiz.com.co/bodega-en-arriendo/pereira/villa-det-6275279.aspx,308000000,2562847
pereira,28000000,2270,4.817755,-75.835876,https://www.fincaraiz.com.co/bodega-en-arriendo/pereira/cerritos-det-6301374.aspx,356000000,3532279
pereira,24000000,1472,4.795176,-75.696876,https://www.fincaraiz.com.co/bodega-en-arriendo/pereira/villa-det-6153786.aspx,308000000,2290535
pereira,9505000,550,4.808834,-75.690447,https://www.fincaraiz.com.co/bodega-en-arriendo/pereira/villa-det-6251316.aspx,134060000,855839
pereira,8568000,640,4.808669,-75.69051,https://www.fincaraiz.com.co/bodega-en-arriendo/pereira/via_variante_condina-det-6326954.aspx,122816000,995885
