LATITUDE,LONGITUDE,CLIENT_LIST,CLIENT_WEIGHT,OWN
4.64,-74.07,19127;17225;6585;6729;7649;21905;18892;7834;20504;7698;6722;3678;16626;10704;7557;13943;16620;18994;6522;18809;1654;15375;5728;7396;4993;6719;14877;3440;13181;13191;17125;10069;3689;10745;4612;16720;19494;17020;986,39,0
4.52,-74.09,14808;5915;5270;10479;7697;1620;20344;15248;728;15378;5277;5339;11890;15400;10480;11930;3480,17,0
4.74,-74.03,4463;8530;15329;11423;6590;4434;4437;6124;6604;8799;515;686;13924;10171;10665;11866;4054;16742;8529;8768;8767;6332;4471;18670;7524;14231;21405;1624;6111;20094;19385;14637;3111;5395;11424;10172;12425,37,0
4.55,-74.16,151;13289;7846;6388;189;13141;729;20559;11323;1032;12108;5664;8097;4845;152;21227;5675;15439;67;6549;5654;425;149;582;968;11824,26,0
4.63,-74.19,4649;382;8363;1726;12870;4765;4904;8364;4903;13121;6865;16385;16544;13567;1655;7209;4820;3795;21604;4713;16382;14401;3903;20749;15995;246;8973;8648;5027;15405;231;1598;654;4647;15750;10522;13173;10521;11156;10844;4902;3060;4482;18782;20286,45,0
4.63,-74.11,13404;6631;9628;7646;10618;865;22172;12883;17571;6740;13424;18812;6271;13120;13941;12871;11325,17,0
4.54,-74.09,14781;3148;9314;3465;14873;3464;6185;12239;8460;6181;5883;15308;8459;7516;7525;12526;4012,17,0
5.03,-74,18897;20762;19968;20223;19961;999;1367;17841;18834;19555;20934;15069;19902;981;1312;18986;19560;19038;18965;1405;18869;20252;20005;18899;17868;19919;1628;1421;2152;18997;1408;3895;15018;19784;19481;18955,36,0
4.96,-73.91,19368;20452,2,0
4.54,-74.16,6967;7014;1360;10530;12881;12887;10529;19751;9298;18817;55;142,12,0
4.69,-74.15,14314;2167;2156;2159;2148;2184;2153;4645;18032;13608;5292;1935;4642;6823;1282;5106;2142,17,0
4.58,-74.21,143;5794;245;8023;8031;8635;268;12052;565;15135;6033;15399;15674;8543;396;6238;434;18684;10683;15594;807;5916;5177;12481;8030;4844;5279;427;2104;7038;1849;7765;586;167;144;7702;15679;20425;7083;6591;5969;57;302;102;381;8022;193;1867;18104;723;1401;69,52,0
4.7,-74.1,5822;7602;7668;5895;7658;5802;2032;5600;1052;760;6105;12692;5568;2409;5944;5608;6486;7695;7648;11708;13622;14758;10689;43;5622,25,0
4.7,-74.11,2912;4605;9839;7708;12520;13512;10908;2016;6031;17641;19473;3793;8739;14901;5991;3739;14353;15068;1243;21794,20,0
4.67,-74.1,6422;14889;13319;13788;6842;1108;15121;22279;6166;6155;3914;15112;14429,13,0
4.96,-74.43,21170;20859;20929;21152,4,0
4.87,-74.14,21138;16807;19488;21753;19542;22156,6,0
5.21,-74.74,13454,1,0
4.73,-74.22,2949;19062;3582;15041;3163;3478,6,0
4.67,-74.13,5424;13799;5234;20830;5411;5231;10730,7,0
4.75,-74.14,11992;7060,2,0
4.73,-74.05,19738;562;6239;17801;11300;5075;21708;14779;5425;5266;14785;6626;12471;5257;16114;11123;1755,17,0
4.73,-74.06,20840;8068;1158;12386;10003,5,0
4.62,-74.09,22258;7822;13765;20490;9901;13934;15006;20542;1381;5400,10,0
4.97,-73.91,1169;2450,2,0
5.16,-73.8,13821,1,0
4.79,-74.21,19125,1,0
4.69,-74.05,16480;19232;19796;21341;19193;15960;9309;14605;16195;20463;18418;1495;14608;15757;16424;22304;17984;14133;19788;19728;9675;5482;6561;944;19787;18694;19975;20442;20509;18663;15525;20488;22288;8563;6551;14952;16120;18383;6900;21669;20482;19351;6813;16425;15658,45,0
4.7,-74.14,17998,1,0
4.55,-74.14,19708;8659;529;13704;14282;8422;5421;15180;133;13314;4719;10259;8131;8150;22174;22267;22274;508;4720;5175;8149;5272;1652;350;22048;5249;12956;5477;14741;14056;2327;5065;1041;2802;16743,35,0
4.54,-74.15,182;8201;7542;16163;9821;9554;5267;19661;10157;1479;1308;7988;484;4793,14,0
4.56,-74.12,465;1724;3491;4689;11334;7247;18363;3512;19508;9573;19721;6420;21861;15304;2271;3898;232;12842;11942;11903;3489;3492;4667,23,0
4.68,-74.07,13428;9299;13418;18239;1599;21667;16411;546;2077;1127;19445,11,0
4.72,-74.14,12989;19743;3282;12175;3071;3286;20127;17072;8667;3293;21047;2776,12,0
4.6,-74.17,14192;13070;1958;7564;13711;10684,6,0
4.66,-74.11,5328;21494;21855;21439;8495;19868;10495;17970;21163;18359;14497,11,0
4.58,-74.17,11240;14863;4202;2375;5176;14136;222;1061;3225;15209,10,0
4.63,-74.08,8623;9962;7326;5761;7605;17830;18723;17643;7249;7599;5784,11,0
4.61,-74.08,14279;237;3482;3487;7133;7280;10659;4377;20199;6233;6469;6916;7284;17259;20505;8369;7261;14499;15607;10191;20522;20526;10551;5799;13584,25,0
4.59,-74.15,19793;361;11414;11044;136;11146;5115;19792;13330;13192;15955;11112;7279,13,0
4.73,-74.26,4064;16337;22170;624;15034;4037;21143;21140;20351;21639,10,0
4.63,-74.12,6594;9646;6599;1064;6871;7671;19719;9623;292;904,10,0
4.53,-74.17,9297;2414;2621;11212;2624;12650;2421,7,0
4.56,-74.22,12748;5302;19035,3,0
4.7,-74.02,18287,1,0
4.98,-73.88,4148,1,0
4.58,-74.1,2546;5938;210;19181;18253;5490;8180;2385;7811;10051;6200;1259;3838;184;775;5912;10199;19707;10840;1219;56;10192;681;9354;17507;12869;5948;10200,28,0
4.66,-74.12,21987;13768;13782;11581;5782;14423;18390;15514,8,0
5.01,-73.99,19912,1,0
4.79,-74.22,18867,1,0
4.66,-74.16,19107,1,0
4.76,-74.16,17455,1,0
7.06,-73.08,11974,1,0
4.88,-74.04,3142;19807,2,0
4.89,-74.04,3764,1,0
4.74,-74.06,9491;18539;7338;9492;4399;3868;9837;9478;6470;15896;9525;17412;16546;730;5531;13254;20538,17,0
4.76,-74.02,14297;6726;4492;3315;5899;1447;26;994;2682;2827,10,0
4.69,-74.09,18510;1672;9067;5481;9787;5470;13897;15513;2693;4352;4579;19090;20207;14612;20786;12733,16,0
4.6,-74.08,18644;11270;2162;7579;7301;19120;22295;4792;7300;6785;7203;1003;6456;7212;4250;21740;12534;543;7576;6702;10993;20746;5093;19353;17110;7135;8599;2620;6890;14332;20420;21822;5808;2677;4042;1406;3905;12267;8600;2211;20312;13953;7494;833;21685;6164;960;18380,48,0
4.63,-74.2,9744;5074;13789;6858;16333;5365;11331;444;4801;5179;6445;13351;15878;1861;61;3053;5679;19780;17834;19842;5941;4663;1619;19601;2004;8009;13147;5160;13337;9493;8008;5577;7329;7843;5306;18578;4660;7842;213;17044,40,0
4.56,-74.1,8141;15391;6095;5573;6350;15161;5469;6177;5455;6016;13032;7173;5587;14349;15203;14661;20687;5965;14827;5584;15160;15402;6367;13159;15136;5676;4231;19243;15050,29,0
4.69,-74.11,9426;9420;1146;12508;5880;9425;11051;1228;12744;14049;9419;13098;2388;10056;530;14344;14355;10575;938;16194,20,0
4.67,-74.08,7222;19976;20680;22308;11348;12360;20873;6934;7128;2066;4943;7132;6937;6942;2071;12214;11390;15545;13616;1445;8807,21,0
4.92,-74.03,21333;17940;17655;19364;20321;14635;700;1608;21032;20308;17933;17955;1517;19996,14,0
4.73,-74.11,2787;13308;2784;14128;1375;13025;5024;18957,8,0
5.04,-74,18903;1276;1028;1045;1491,5,0
4.56,-74.11,8734;9620;4454;13311;5157;2965;5150;12515;13286;635;4272;12292;192;4187;3656;21332;9574;10021;4671;3542;4192,21,0
4.58,-74.14,4075;7855;7874;17391;3931;7953;4071;12230;3481;5823;4067;3937;13519;7845;5816;7872;7854;4073;4487;14061;10729;15925,22,0
4.74,-74.26,15046;21162;18394,3,0
4.68,-74.12,19605;11227,2,0
4.73,-74.08,2890,1,0
4.77,-74.04,5764;5737;19289;5080;6762;17535,6,0
4.6,-74.22,16584;14164,2,0
4.5,-74.11,19924;2157;10271;7615;6234;9905;5665;5620;1573;1632;11883;1460;547;11521;5667;8433;5943;6749;8434;1841;3752;1486;5352;5144;7601;4812;11894;11798;6338,29,0
4.65,-74.13,5322;18026;6064;12737,4,0
4.57,-74.11,5042;7972;13288;6824;13665;5026;21956,7,0
4.62,-74.08,7251;9971;7427;6558;2331;7949;19811;3436;11778;9565;7248;7470;6500;7477;7255;9949;20501;5778;21207;5762;15295;3471;20524;13912,24,0
4.65,-74.11,7645;5077;4557;19504,4,0
5.02,-74.01,1132;1338,2,0
5.61,-73.82,810,1,0
4.54,-74.11,5919;16158;8572;6150;9265;5908;14320;6395;16190;6170;5907;6731;13105;6145;6393;22050;16174;592;11437;12686;6154;6611;15198,23,0
4.74,-74.08,8159;17968;7889;19200;8163;13577;2491;6344;13736;14076;4337,11,0
4.69,-74.07,16499;17100;13779;13742;16491;15924;523;20877;19549;13713;15486;19716;7004;15499;1756,15,0
4.81,-74.1,3202;2349;20235;761;16257;17836;16383;2341;16582;16580;20222;1902;3650;2344;12231;20550,16,0
4.69,-74.14,21426;5576;18564;13552;16356;5574;5141,7,0
4.75,-74.13,3787,1,0
4.6,-74.11,920;7922;14862;97;948;11950;5287;7499;6152;7483;10151;31;7712;14744;14736,15,0
4.71,-74.09,17951;3997;9922;15188;14078;13290,6,0
4.63,-74.21,15358,1,0
3.68,-76.3,6294,1,0
4.59,-74.23,3157;461,2,0
3.47,-76.53,6337,1,0
3.38,-76.53,7224,1,0
4.54,-74.1,14622,1,0
4.76,-74.03,17070;7375;6252;2952;4539;5273;4526;4324;20487;4406;6768;6651;4062;2458;21051;14359;664;16980;16229;4583;7323;5995;7387;6440;16130;5967;1887;10508;20966;19411;11040,31,0
4.74,-74.1,15979;7459;13315;15390;6932;2904;8056;4462;15450;16459;13280;2801;11755;20885;666;11981;17026;10389;10376;16754;5702;4299;3632;3517;759;20645;13003;5814;13816;9429;5963;4346;16162;21462;5769;16438;16436;6939;5788;6949;17045;11178;10390;10400;512;5330;21503;9927;5301;10045;10375;14514;17133,53,0
4.61,-74.1,5509;17101;7497;8133;6622;5544;20516;14437;4270;14424;16954;15244;5590;14422;19859;17363;8134;8573;6478;1625;6717;12136;15212;10733;928;5867,26,0
4.62,-74.19,16442;7177;6041;204;336;5836;15983;16830;13644;13669;16450;4749;1714;3321;2953;18368;17131;843;11617;205;424;82;1462;4999;21280;15265;14102;13447;4674;13258;13099;13297;260;4985;15498;19075;16313;6621;259;1875;16318;2946;8974;6443;4611;10980;4024;8284;21720;12465;10621;27;535;11926;418;11286;20460;22266;11514;13257;10622,61,0
4.81,-74.35,18433;15700;8397;20573;20417;20755;20441;15684;20230;12760;20612;21024;13956;18450;21041;19992;15686;20866;20785;20557;20555;20736;16962,23,0
4.64,-74.14,15527;6123;5997;6667;17660;14237;2772;8992;10183;10984;10289;11877;10290;10978;6671;11350;5203;20909;6090;21582,20,0
4.58,-74.24,6659;309;96;1847;6632;8105;2823;10001;2112;44;104;11835;460;113;177;409;180;176;11307;13166,20,0
4.56,-74.16,18513;15327;18123,3,0
4.7,-74.17,11490;8561;8064;2119;13623;8065;12932;2114,8,0
4.57,-74.25,20156,1,0
4.6,-74.1,4476;14507;14172;280;14340;2232;13238;2639;13997;20280;14531;14534;14185;6598;17211;7975;8831;14357,18,0
4.59,-74.08,6340;14597;12979;9328;9327;6780;21893;6391;6608;6588,10,0
4.71,-74.05,7897;3462;667;4603;7436;13764;22183;21254;14057;13746;825,11,0
4.85,-74.06,20244;1830;1232;19296;19466;3715;17553;15647;22268,9,0
4.81,-74.36,21214;22093;18466;20593;18462;15702;2227;18452,8,0
4.73,-74.25,18100;14978;15071;15054,4,0
4.57,-74.19,16621;15494;53;8137;190;1638,6,0
3.45,-76.53,3694,1,0
1.22,-77.29,724,1,0
4.91,-74.03,20299,1,0
4.99,-74.03,1425,1,0
4.74,-74.13,16123;15872;8841;15689;1596;6550;2441;17622;2704;21852;15697;6497;4368;18784;19356;16069;2425;2430;5418;16360;15867;17614;2408;4804;19896;17545;2402;14458;20827,29,0
4.69,-74.08,1197;16763;15910;17948;13727;13772;1720;5299,8,0
4.99,-74.34,17631;17610;18580,3,0
4.94,-74.31,19479,1,0
3.98,-73.76,13748,1,0
6.12,-75.62,1004,1,0
4.47,-74.15,556,1,0
4.74,-74.11,7171;13018;5004;2607;14291;3902;15664;2717;2761;3888;1142;10440;10159;1919;2809;17522;2678;10439;16596;15008;21606;13014;2728;18006;4489;3683;16441;2804;6274;3076;2724;3670;13176;1577;13185;12743;12780,37,0
4.57,-74.12,18521;6844;2599;12921;5018;16009;15424;277;15191;15196;11616;14999;3808;4072;21709;13296;7478;15569;15310;18524;13304;15506;7053;5023;16443;209;19756;11262;11783;3826,30,0
4.72,-74.05,14826;6172;9719;6615;14932;7444;16985;11145;14972;18130;13284;16180;14983;6361;18096;14727;5327;7733;534;1380;4598;18669;9831;20331;18874;17254;7741;3794;868;2089;802;15003;20603;21027;9755,35,0
4.71,-74.12,18037;4023;5786;258;2736;2775;7515;4614;17755;18499;2282;7578;3135;4707;21;15107;22273;18536;19535;13573;13601;2781;21764;10679;7519;3599;11675;13302;12511;2008;3840;13874,32,0
4.53,-74.11,19322;13710;7691;12542;16331;15491;682,7,0
4.75,-74.06,17705;9513;9477;13771;13353;15908;13762;14706;14640;13962;14141;8802;9466;9465;14324;8225;9495;17053;11299,19,0
4.59,-74.17,15497;16250;15620;9579;1506;416;13207;10643;14984;9490;1675;12939;13930;21802;12937;413;533;12933;5716;14811;9489;9503;9567;10154;198;14991;118;489;20925;10567;10791,31,0
4.55,-74.17,2434;11884;9;15005;15599;15565;11425,7,0
4.65,-74.06,7369;2285;7653;9008;7611;9007;9587;7383;860;14195;15043;778;22159;4755;7376;5394;20595;6854;19349;5975;7836;9274;6301;7976;5354;7641;21992;7029;18422;4960;7639;21817;16210;4704;5108;15639;7914;10485;16615;10458;15913;20831;16922;14001;15635;15553;5242;240;6783;19391,50,0
4.57,-74.08,13755;19203;1261;8373;13757;2659;19567;18719;348;9206;12024;5298;6487;6499;5294;10161;12177,17,0
4.76,-74.12,7378;16734;17875;2623,4,0
4.69,-74.04,17104;6817;21482;20228;14083;678;16918;3637;20243;17471;20305,11,0
4.61,-74.17,16831;414;13199;2679;16143;13393;20575;9467;4108;12627;603;15194;12128;161;14968;9443;6682;70;9439;5532;17701;20248;14327;16495;9440;963;171;9177;279;12770;4205;15217;20554;12124;10405;20015;10406;19021,38,0
4.58,-74.2,6070;7676;7024;9469;2107;132;13021;5809;18778;13002;6990;156;5468;5996;17303;7764;11116;11103;369;76;21758;6887,22,0
4.7,-74.06,16251;21231;14734;11000;18948;14735;21323;2095;14038;18389,10,0
4.5,-74.1,14177;6237;6625;17231;20429;3857;6086;11637;10278;10301;5609;10277;1407;5606;5483;21210;10664;10693;10302;10513;6354;13273,22,0
4.55,-74.12,14782;3804;1502;3493;633;17527;12106;18018;17459,9,0
4.57,-74.24,126;6197;9205;463;131;11852;15747;383;9989;2493;5652;5233;345;200;275;64;119;1702;10;493;109;12098;2499,23,0
4.77,-74.05,4610;14307;13650,3,0
4.72,-74.21,22076;685;3747;2930;3672;3979;3133;2935,8,0
4.66,-74.13,21208;14024;14790;6531;17082;6641,6,0
4.47,-74.12,10760;887;2528,3,0
4.56,-74.07,14047,1,0
4.53,-74.08,6861,1,0
4.29,-74.8,8241,1,0
4.64,-74.08,7715;22033;6348;15020;3459;20527;5854;7411;8049;15193,10,0
4.49,-74.12,20843;1478;11768;1494;17088;1483;3246;1513;14400,9,0
4.58,-74.22,284;8898;376;241;8325;8356;403;233;6227;4144;978;499;11518;10397;10099;3004;17035;10670;2335;12533;72;450;388;212;1753;6801;7406;8509;6232;6944;8510;20018;20445;11321;8897;6184,36,0
4.64,-74.15,16289;15975;10194;883;3115;22179;11419;726;16223;7373;4280;4264,12,0
4.74,-74.07,1768;770;1773,3,0
4.69,-74.12,19734;17075;1208;15917;20186;10217,6,0
4.61,-74.22,1051;13146;18917,3,0
4.64,-74.16,16138;16166;5104;2365;3214;16159;16334;2684;2311;2675;2353;2281;77;3377;4295;2713;3616;3625;4085;4170;1353;15360;2303;20217;7263;528;13685;503;11889;3138,30,0
5.03,-74.01,1130;1120;18872,3,0
4.64,-74.11,6279,1,0
4.51,-74.15,1676,1,0
4.9,-74.03,19860,1,0
4.71,-74.11,14925;15685;6351;13647;10765;22180;19782;680;7052;7528;4408;1346;13580;609;4485;3393;5237;8246;21262;1254;3737,21,0
4.62,-74.17,18905;1647;430;1946;8631;16127;4947;10241;2598;2817;14007;20979;4053;186;11341;18877;419;7188;4554;15140;21344;3216;12181;4164;4291;15271;2841;10976;10242;4711;1802;1700;14725,33,0
4.72,-74.07,17634;16011;575;2115;16215;15998;16824;16792;15994;16005;8643;5059;14510;14493;10437;17478;13901;6607;8139;615;13279;18386;11943;16603;2110;14502;14495,27,0
4.72,-74.1,5929;14934;6011;5926;16959;905;12631;3511;21889;3403;11632,11,0
4.56,-74.09,7566;9387;6412;6417;5431;20569;13383;13949;13458;18698;8278;6030;13031;6425;13744;13725;5874;5240;7568;12457;11821;20703;13786;18371;12382,25,0
4.51,-74.11,5274;3019;6121;5947;5803;1476;6117;9969;11557;10165;10030;3877;12568;2372;788;13024;19100;13652;9977;10065;572;5393;2363;8338;17971;5271;6872;5789;10029;5985;6873;18759;10025;2767;1709;4195;10779;11716,38,0
4.62,-74.18,18530;13740;4103;7458;13145;7455;6501;6850;10746;10417;21687;801;10418;2616;363;6536;346;4641;13551;11200;14425;4652,22,0
4.55,-74.1,5594;18818;5607;15394;21814;2808;1428;7603;5618;7277;7502;5612;15447;15396;2028;7533;7262,17,0
4.7,-74.03,6508;7618;5873;19388;14170;17403;14558;3790;18282,9,0
4.71,-74.22,18494;16015;15211;16384;17769;16361;859;15073;17154,9,0
4.74,-74.05,7614;13372;4050;257;13846;6401;14085;14675,8,0
4.6,-74.13,7598;7620;13252;15321;6672;1233;7586;7612;12922;3653;344;15202;129;21000;12795;16168;7269;6403;7694;7580;248;7577;7397;598;8954;14659;2886;16415;17842;20748;3484;17853;12596;11172;19380,35,0
4.87,-74.06,3929;17037;3934;17043;21060;8077;17029,7,0
4.6,-74.19,8365;5690;490;7517;282;243;18710;8367;221;13628;8368;17218;2243;10223;13268;10550;7550;14096;5888;7523;3109;15138;1437;20;6991;17946;11421;466;11662;12712;19760;20261;18583;1054;1989;5604;16694;16682,38,0
4.61,-74.12,16659;7824;9637;1023;1695;5616;6811;13113;6014;2108;10617;5661;13114;11009;20318;13990,16,0
4.61,-74.13,8953;4069;6219;19379;20834;19915;11914;477;9117;21649;707;482,12,0
4.73,-74.1,19929;1833;4794;15317;4465;6126;16227;6668;6661;746;14512;16729;20525;14524;2926;16543;3788;20539;10362;16287;2788;7896;7826;9659;5980;4445;13275;2807;3734;13163;15253;14504,32,0
4.66,-74.14,2123;13336,2,0
4.75,-74.04,7438;13340;14916;6066;4277;20708;3623;20876;6387;20512;5585;13329,12,0
4.72,-74.22,17320;3690;3147;3655,4,0
4.76,-74.11,8947;11195;3045;8100;16338;8099;3031;21654;3722,9,0
4.65,-74.1,8075;15974,2,0
4.76,-74.07,17477;8771,2,0
4.63,-74.16,16506;3129;471;16956;79;14947;1115;1117;7303;16709;4279,11,0
4.71,-74.21,18923;16282;13807;15051;19382;3842;3837;21791;18954;19552;18952;6287;17105;3624;16169;17541;22173;3940;3910;16102;16601;15109;3941;16027;3923;14416;15207;18982;3248,29,0
4.59,-74.11,16234;7511;7604;1014;7784;6424;1470;2219;513;11951;10413;13612;20688;13412;7948;5361;7785;2747;6427;34;7446;3995;468;14690;13619;628;646;5324;20547,29,0
4.92,-74.04,20440,1,0
4.92,-74.1,1805;3850;1982,3,0
4.64,-74.19,6961;7884;17309;13399;6826;389;6883;6888;19013;3091;14696;3086;6958;7885;17073;2947;13975;12211;16967;3093;12992;16077;12756,23,0
4.66,-74.17,7022,1,0
4.82,-74.11,19225,1,0
4.81,-74.22,16681,1,0
4.91,-74.02,1390,1,0
4.69,-74.13,2900;2806,2,0
4.56,-74.18,11882,1,0
4.68,-74.08,13648;18430;2045;6923;2368;13654;21007;2076;6928;2133;13663;6926;18789;11208;22272;1754,16,0
4.53,-74.12,9038;9037;5824;10429;5886;10607;19167;6120;5321,9,0
4.63,-74.07,18525;9427;15284;15148;7966;5927;7379;6750;2964;7967;21042;3945;6;89;6277;4060;15274;5742;18517;15870;7368;7371;15632;7402;20489;7362;4219;6764;10992,29,0
4.58,-74.13,19226;18882;8664;11182;4237;8663;21133;5429;7134;7754;7058;798;19389;3399;17030;631;4480;502;19324;11108;7399;14150;14197;19891;4631;11611;7821;4238;551;12707;13526,31,0
4.57,-74.09,13814;14804;6794;17039;7574;6943;8535;6023;15303;13270;17021;17130;12146;5263;8536;1827;5547;6878;15448;6940;22210;7152;14807;10176;13595;191;13076;14463,28,0
4.86,-74.06,19247;16355;19786;18534;902;3954;17568;17048;17052;17567;1278;3958;720;17223;16137;17182;17469;17183;516;16395;17050;3483;18775;3938;3908,25,0
4.7,-74.13,185;19884;3006;2720;9955;903;2830;9966;8273;14181;14178;18378;3922;3408;14370;14037;13651;17954;2735;19069;16346;14193;2727;3314;12944;13005;2878;2839;2789;14086;22138;14067;14610;11961;12667;13174;3896;2843;14068;15572,40,0
4.76,-74.08,15977;4935;21414;12399;4043;15110;22117;18010,8,0
4.58,-74.15,9736;6525;824;10175;3833;10519;9750;4048;6048;21346;14900;130;491,13,0
4.72,-74.09,7437;8503;3727;10255;2151;5366;3235;3592;7693;15347;15890;5565;2876;20282;2001;15275;2970;2018;847;19046;1429;1663;5494;3657;9520;3032;13358;6015;3930;14286;455;6008;7440;15787;6370;21728;20264;3104;15030;14471;16404,41,0
4.73,-74.28,17778;17779;22032;3327;18028;18111;15027;17490,8,0
4.71,-74.03,13244;16541;6519;21600,4,0
3.42,-76.56,8681,1,0
4.59,-74.09,6799;20491;6345;6106;16567;12337;14358;14488;207;532;18745;7582;15;15929;21803;10533;20019,17,0
4.79,-74.05,20069,1,0
4.96,-74.44,20964,1,0
4.82,-74.22,16703;20050,2,0
4.82,-74.1,3161,1,0
4.58,-74.25,2067;866;6725;16155;313;11503;11812;2919;7565;14467,10,0
4.73,-74.03,7597;17485;715;13366;5634;8489;7594;6186;6992;2910;1341;20777;13510,13,0
4.65,-74.05,15696;19252;5655;13880,4,0
5.02,-73.98,22045,1,0
5.09,-74.61,13226,1,0
4.7,-74.18,13933;16747,2,0
5.01,-74.48,20470;20973,2,0
4.6,-74.15,18672;1965;1161;17091;13678;15864;3396;20301;3088;11665;6116;19195;1133;3023,14,0
4.73,-74.04,14791;14788;5151;5131;7659;19250;2730;7661;7704;21763;7701;3010;14477;4692;21954,15,0
4.75,-74.02,17966;4016,2,0
4.74,-74.27,15143;1974;14992;15130;20695;14878;1200;14881;21643,9,0
4.69,-74.18,13417;19422;13420;13426;14997,5,0
4.64,-74.17,7882;14300;6636;2492;2316;2957;5986;328;1908;2882;21874;16160;301;4041;16524;6130;3629;852;13891;22176;922;10561;10032;8024;16530;1661;266;11121;4090;10031;2497;17224;226;3590;2374;2447;80;2361;2216;290;320;9453;18002;4894;227;5787;7016;8025;3002;5095;16698;11122;17178;16622;83;818;1900;74;12874;784;5188;6229;2431,63,0
4.72,-74.11,6896;925;39;13449;6688;19771,6,0
4.68,-74.13,11479;13434;5262;16140;7270;12201;14227;14302;4447;1037,10,0
4.73,-74.27,14865;21153;4841;15122,4,0
4.66,-74.08,15445;18198;15242;20941;16238;5747;974;10145,8,0
4.57,-74.15,15868;9805;9797;3357;9670;1538;5152;9982;6494;138;8111;169;2950;5003;103;14473;3121;4996;154;297;9819;21955;12010;10712;306;7187;9827;9842;9715;249;9841;4988;7126;1660;374;884;4971;2902;8112;15010;3122,41,0
4.62,-74.15,9779;4382;3050;9774;487;13094;5650;3570;12307;13364;9963;5227;5296;3090;14115;3778;18407;14742;3308;7165,20,0
4.54,-74.08,9313;20356;3763;122;20970,5,0
4.65,-74.08,9799;2081;7162;10775;19292;7506;8995,7,0
4.85,-74.05,21092;17177;16259,3,0
4.61,-74.18,6490;9506;199;4422;33;15182;4823;9505;7445;16618;11456;6468;314;7161;5617;219;19966;18878;17308;5864;8205;2640;796;13862;7447;187;19892;12232;327,29,0
4.67,-74.06,2;9699;9765;9654;10648;5130;9336;9352;10174;13615;1309;1892;9766;5522;9653;9335;8753;11153;21012;10173,20,0
4.64,-74.12,6605;6609;6612;20553,4,0
4.61,-74.23,7195,1,0
4.71,-73.97,19238;18722,2,0
7.08,-73.13,12097,1,0
4.61,-74.16,4895;16288;9678;19461;3070;15688;869;9722,8,0
4.69,-74.2,2548,1,0
4.76,-74.01,4199,1,0
4.6,-74.07,7549;7978;6245;6032;8560;9109;14888;17084;6415;5118;12182;6002;8801;6774;20294;12509;12676,17,0
4.59,-74.14,7125;4977;4338;12415;4522;18168;21374;21366;6921;526;18080;16981;16947;10766;15683;19217;8146;3334;973;307;4331;4342;7762,23,0
4.67,-74.11,3967;1072;1123;7532;7398;787;14691;19521;12372;14516;4194;4541;19827,13,0
4.78,-74.32,15678,1,0
