LATITUDE,LONGITUDE,ID,TOTAL_DELIVERIES,KG_DEMAND
4.6851084,-74.1009327,683,41,57
4.6713086,-74.1054048,787,120,249
-2.8918409,-69.7419233,296,183,213
4.5825059,-74.1157907,6158,27,817
5.6144836,-73.8211263,810,70,252
4.6701718,-74.1066852,27363,19,1
4.6233531,-74.1617764,9785,62,77
4.6050471,-74.1034959,6622,22,1022
4.5681130,-74.1651571,12652,13,25
4.5902026,-74.2182595,11100,13,70
4.6439497,-74.1702802,8024,8,8
4.6479895,-74.0652074,6493,188,446
4.5782868,-74.2412562,10001,32,83
4.8181544,-74.1073433,19225,7,50
4.7576476,-74.0540344,13377,40,751
-2.8918409,-69.7419233,429,39,446
4.6621429,-74.1350112,27397,102,63
4.6107584,-74.1133600,13328,28,884
4.6951732,-74.1047663,1940,19,1156
4.6255768,-74.1376211,20567,1,560
4.5514492,-74.1158549,15859,21,8
4.6375075,-74.1926792,389,13,1081
4.6014391,-74.1260363,12922,69,64
4.5943650,-74.1964742,16449,19,42
4.9301958,-74.1727373,20065,49,49
4.7086471,-74.2042397,21528,32,44
4.5509320,-74.1620694,151,136,238
4.5912175,-74.1204825,998,25,98
4.5800123,-74.1924999,2387,628,261
4.6655932,-74.0470640,26692,14,17
4.6097893,-74.1085415,7433,17,79
4.6669978,-74.0651313,13627,164,201
4.6084106,-74.2021024,1065,123,420
4.5737416,-74.1538426,21955,36,90
4.6056827,-74.1504671,15667,46,170
4.6389147,-74.1749919,2882,226,464
4.6499458,-74.0847084,25244,8,9
4.5394894,-74.1600296,18817,11,3
4.6130310,-74.2002164,422,23,220
4.6513448,-74.0518602,22287,56,38
4.6883434,-74.0515275,15960,199,127
4.7303837,-74.0265216,715,42,703
4.6340443,-74.0716907,21042,50,193
4.5736343,-74.1060186,21956,104,147
4.5057170,-74.1133911,25942,99,163
4.5677755,-74.1496698,6494,1,117
4.6276166,-74.1667354,26469,197,528
4.6215053,-74.1434825,332,31,753
4.5983680,-74.1166539,18972,94,237
4.7274317,-74.0894433,18769,54,452
4.7594482,-74.1056662,21654,17,64
4.5174234,-74.0914863,5277,36,159
5.0238990,-73.9831423,22045,12,110
4.5290158,-74.0913349,5348,29,31
4.5819486,-74.2140788,245,223,485
4.7386789,-74.0652375,770,12,645
4.5825152,-74.2242139,17035,4,353
4.6969016,-74.0392742,7238,38,205
4.7557588,-74.0843819,21414,111,143
4.5822508,-74.1844709,15645,1,30
4.3272967,-74.3758490,23351,43,12
4.6639572,-74.0642286,24322,12,222
4.5865417,-74.1478178,19792,2,50
4.5689411,-74.1511910,1538,493,144
4.6455792,-74.1743451,2214,77,345
4.5546636,-74.1175308,633,88,437
4.6521247,-74.0601907,7836,68,632
4.5877939,-74.1378191,4338,60,68
4.7047059,-74.0563302,2095,54,660
4.9132606,-74.0198955,1390,13,766
4.6520183,-74.0632587,22423,27,3
4.6339190,-74.1684480,16711,213,37
4.7219958,-74.0929267,12518,6,334
4.6266574,-74.1432601,3671,13,925
4.6108408,-74.1016107,22406,10,767
4.5758956,-74.1636335,24541,82,15
4.5934492,-74.1915367,10321,9,494
4.7255479,-74.0494945,21708,9,867
4.6155010,-74.1871669,418,9,487
4.5965366,-74.1909728,243,330,241
4.6899567,-74.1007836,7534,38,289
4.4923950,-74.1016420,16148,25,951
4.7142008,-74.0553218,3884,196,537
4.6887937,-74.0512711,23383,26,33
4.5611808,-74.1455779,7904,11,20
4.5736935,-74.1247811,15196,153,470
4.7345308,-74.2695713,21153,94,127
4.5897294,-74.1898897,356,116,497
4.5462841,-74.1454088,14586,22,53
4.7650511,-74.0372565,27103,15,30
4.5470835,-74.0943678,2386,96,144
4.3479230,-74.3783051,22890,17,124
4.6981531,-74.0760569,20881,65,562
4.7300477,-74.0987824,16729,66,138
4.5663696,-74.2366222,493,43,723
4.7398874,-74.0386491,17816,8,23
4.5923177,-74.1596291,6862,221,130
4.5800080,-74.4435086,27027,57,12
4.6184788,-74.0783384,7251,8,195
4.7045864,-74.1173646,3750,24,353
4.5689299,-74.1331903,776,2,3
4.8632794,-74.0485211,5230,135,369
4.8674753,-73.8765137,22370,33,439
4.7376679,-74.0294499,1624,28,1005
4.5904435,-74.2003830,1343,17,394
4.5857722,-74.1664546,413,82,400
4.5851776,-74.1611385,8545,51,432
4.6198324,-74.1852212,13669,5,156
4.9006006,-74.1075441,23965,23,36
4.7168202,-74.0645088,3801,58,546
4.6326548,-74.0677806,15148,36,117
4.6456820,-74.1633654,23437,2,5
4.7205941,-74.0941994,847,57,1163
4.6459816,-74.1492819,7311,32,181
4.7170416,-74.2105451,2930,19,219
4.5801911,-74.0726117,20938,20,5
4.6522703,-74.0632234,19349,31,82
4.7235550,-74.0522793,868,115,259
4.6937274,-74.0929136,24978,30,374
4.6301184,-74.1769216,25259,27,4
4.7344018,-74.0208915,13310,17,160
4.6094790,-74.1718973,20015,45,1241
4.5375782,-74.1485257,5267,112,196
4.5700117,-74.2419799,345,87,412
4.6381187,-74.1928507,6883,59,75
4.7395894,-74.0946475,5673,8,158
4.5465021,-74.1482100,10187,30,3
4.6212451,-74.1591990,9751,97,132
4.6877427,-74.1497330,2153,27,440
4.8588000,-74.0553000,19786,82,35
4.8702872,-74.0616429,24080,6,105
-2.8918409,-69.7419233,312,4,496
4.6040465,-74.0824065,10993,6,847
4.7419740,-74.0272945,11505,177,186
4.5884726,-74.1124449,6427,101,699
4.6773395,-74.0531461,21713,28,468
4.5622546,-74.1418234,404,129,295
4.6117499,-74.1946782,17931,15,68
4.8118235,-74.3586954,20593,16,56
4.7140856,-74.0997064,22805,10,29
4.5819778,-74.2138340,807,69,582
4.7171722,-74.2284429,16018,20,269
4.7656119,-74.0375966,5737,5,1562
4.5827622,-74.2278483,323,325,196
4.6271590,-74.1863287,15995,89,226
4.6098845,-74.1755700,4823,232,340
4.8567853,-74.0633031,1278,1,188
4.6509528,-74.0593104,778,55,457
4.5861287,-74.1029966,6110,44,132
4.7173832,-74.0357149,16750,141,47
4.6234311,-74.1839692,363,52,607
4.6164259,-74.1737513,23882,4,1875
4.6660579,-74.0779726,11390,151,226
4.6417869,-74.1643721,3138,33,117
4.5506316,-74.1462269,10205,11,51
4.7585389,-74.0974551,486,13,28
4.7091028,-74.0987130,21653,23,11
4.5706326,-74.2164757,76,65,927
4.5963740,-74.0788546,24729,12,128
4.6226491,-74.1733008,20979,66,162
4.6950943,-74.0676023,26747,30,26
4.5687944,-74.2372521,15747,8,677
4.6923493,-74.1081547,938,55,346
4.6426484,-74.0622469,5744,1,1
4.7011645,-74.1241902,1342,7,127
4.7157806,-74.1266977,12070,22,753
4.5324826,-74.0883523,293,119,372
4.5701722,-74.0998170,9361,105,67
4.6775281,-74.0754854,26124,53,693
4.5111453,-74.1147050,9977,39,33
4.6082763,-74.0749412,713,155,458
4.7047996,-74.1243776,2768,31,596
4.5705049,-74.1633905,12647,12,31
4.6053139,-74.1965016,914,157,549
4.5583904,-74.0900097,13031,100,58
4.6034770,-74.1399044,2432,33,235
4.6672189,-74.0565114,9765,36,1032
4.6023097,-74.0763665,8599,29,449
4.7655500,-74.0298188,20679,18,10
4.6270765,-74.1694094,492,231,217
4.8467752,-74.0597153,7293,134,243
4.5261190,-74.2552386,25210,15,3
4.7003493,-74.0432688,20523,3,8
-2.8918409,-69.7419233,325,11,702
4.6881779,-74.1027390,13357,15,104
4.7301088,-74.0993659,19929,158,70
4.6229856,-74.1776332,6536,218,403
4.7490058,-74.1109801,13946,18,141
4.8738914,-74.1445180,19542,7,121
4.5610101,-74.1388858,370,80,824
4.7427313,-74.1013707,16436,3,502
4.5905370,-74.1573760,6434,49,41
4.6284919,-74.0670859,15284,17,93
4.5990213,-74.1884900,22586,20,143
4.5897132,-74.1573647,1418,157,266
4.7154339,-74.0594464,901,154,268
4.7237368,-74.0960855,11632,7,9
4.6358727,-74.1692139,1908,15,389
4.6688433,-74.0735515,9371,14,358
4.7090428,-74.2166650,15073,13,31
4.5884388,-74.1820315,6182,8,47
4.7176370,-74.2118674,3133,4,48
4.6507741,-74.0676372,23823,5,7
4.7024731,-74.0431423,539,183,498
4.5697416,-74.1632687,5911,32,1071
4.6246783,-74.1675649,2841,47,413
4.5759239,-74.1263371,798,39,492
4.6239625,-74.1676999,16127,6,577
4.8654279,-74.0439147,3883,1,1
4.5860455,-74.0674730,501,149,451
4.7299294,-74.0306570,6992,304,204
4.6888477,-74.0512558,19796,34,718
4.9194057,-74.0306568,19996,29,589
4.5857350,-74.0882113,6106,243,291
4.6593563,-74.0505721,305,52,439
4.6123738,-74.0772342,5799,1612,682
4.6987255,-74.0527323,14318,105,509
4.5420632,-74.0873418,6185,11,25
4.5712491,-74.1462420,154,65,713
4.5791948,-74.2131135,434,165,556
4.6854207,-74.1487483,5106,105,697
4.4935654,-74.1157236,1483,103,514
4.6845739,-74.1386391,19455,18,14
4.6086379,-74.2003547,384,13,304
4.6078801,-74.1795112,327,63,498
4.6860498,-74.0980949,13106,19,66
4.5719979,-74.0828540,5298,4,282
4.7075490,-74.0946020,17951,437,121
4.8147444,-74.3542724,20755,1,162
4.5721197,-74.1587512,10753,10,749
4.7034504,-74.0508949,21784,26,9
4.6216848,-74.1936437,7177,54,184
4.6592673,-74.0627479,2746,41,367
4.6157194,-74.1271179,13120,92,3065
4.6153353,-74.1127692,1759,5,97
4.7207279,-73.9663089,21065,79,292
4.5562359,-74.1119624,4187,21,261
4.6890735,-74.1160639,22701,18,274
4.7065725,-74.2294398,691,43,182
4.5974841,-74.0710135,12182,31,553
4.6110921,-74.2066507,274,44,343
4.7094553,-74.1434026,1237,26,545
4.5345980,-74.1090197,15491,313,438
4.5963196,-74.2008076,364,159,583
4.5740073,-74.1827681,1474,196,316
4.6154408,-74.1889204,9543,104,296
4.5843466,-74.1006617,10051,55,120
-2.8918409,-69.7419233,406,16,673
4.6701417,-74.0677874,1206,9,306
4.7395567,-74.0948720,693,46,537
4.6110523,-74.1777900,12232,87,494
4.7101613,-74.1294969,2744,45,121
4.5752092,-74.1118524,281,217,130
4.6228227,-74.1275441,11115,7,3
4.5793891,-74.1803843,976,23,286
4.6749286,-74.1205591,26783,7,47
4.7096691,-74.0509261,825,97,7
4.6840814,-74.1526780,5101,41,358
4.5460183,-74.1383571,5065,1,173
4.8862034,-74.0441200,3764,210,230
4.6003642,-74.1232710,16375,134,51
4.5767813,-74.2104145,381,17,859
-2.8918409,-69.7419233,283,104,627
4.7137491,-74.0309012,13244,25,25
4.6233496,-74.2062571,1780,209,632
4.6817714,-74.1004930,21320,1,3
4.3322339,-74.3731466,22904,37,371
4.5803983,-74.1942951,25208,2,329
4.6262137,-74.1994836,5365,27,260
4.6340768,-74.1639799,3129,27,441
4.6277984,-74.0727659,6750,36,39
4.6852456,-74.0900918,9067,19,45
4.6159829,-74.0708405,19169,20,49
4.5404779,-74.1381808,6408,264,250
4.6136005,-74.1122783,7408,7,224
4.7389162,-74.0902153,15465,113,223
4.7122010,-74.0591400,3774,160,361
4.7456316,-74.0891564,561,143,604
4.5524248,-74.0981628,5612,3,30
4.6291400,-74.1775372,6782,260,259
4.6179264,-74.1644387,3131,11,1326
4.4950466,-74.1107469,2157,7,699
4.6890165,-74.1077300,16194,159,1558
4.6949575,-74.1695603,13387,13,1
4.6015736,-74.1105318,920,201,358
4.5547075,-74.0825184,10973,10,894
4.6741565,-74.0684059,15782,10,15
4.7561617,-74.0968095,4389,17,888
4.7099064,-74.1198725,10679,13,25
4.6940592,-74.1039546,5669,190,193
4.5851101,-74.2129571,566,54,190
4.6185127,-74.1495194,18407,3,140
4.5703426,-74.2324467,330,456,440
4.6297587,-74.1711002,9159,38,149
4.5924215,-74.2042660,360,18,668
4.6495604,-74.1473205,7328,36,158
-2.8918409,-69.7419233,252,45,27
4.6467538,-74.1411802,385,86,490
4.7385231,-74.1058870,6274,3,214
4.5992785,-74.0786477,2211,10,852
4.7215277,-74.0419509,7760,44,534
4.6104576,-74.1572608,22283,3,20
4.6741922,-74.0810540,12360,62,144
4.5654164,-74.1017913,5988,3,209
4.6613031,-74.1149815,19144,31,311
4.6981723,-74.0568487,11000,62,381
4.5743202,-74.1804299,6375,98,372
4.6149556,-74.1091346,15555,152,108
4.7241495,-74.0573678,22609,24,71
4.7205315,-74.0524318,10447,3,307
4.6218596,-74.1863119,15983,46,559
-2.8918409,-69.7419233,340,8,111
4.7161928,-74.0599250,3834,252,222
4.6266957,-74.1877254,382,128,145
4.6494333,-74.0635560,4960,34,45
4.7490603,-74.0622062,8225,117,245
4.8637626,-74.0579696,3483,95,362
4.8522500,-74.2648240,19376,99,186
4.6443282,-74.0669095,18994,198,750
4.6269866,-74.1696885,125,198,374
4.6330514,-74.1479432,5977,47,335
4.6461853,-74.1599164,662,60,1092
4.6875643,-74.0558235,8157,56,197
-2.8918409,-69.7419233,423,164,405
4.6939509,-74.1509302,22489,65,97
4.6159431,-74.0784146,7255,36,68
4.5966510,-74.1968099,401,68,554
4.5444403,-74.0879086,3148,167,217
4.6310104,-74.1081763,17571,11,322
4.5945491,-74.0883355,16567,16,445
4.6798243,-74.0786984,13663,6,3335
-2.8918409,-69.7419233,267,5,112
4.5874565,-74.1106707,6424,92,125
4.7528492,-74.0241186,17966,9,49
4.6139539,-74.1081872,14299,41,328
4.7199292,-74.1205935,16124,11,6
4.5922318,-74.0842288,6340,14,1
4.6044317,-74.0828917,22295,36,132
4.6094598,-74.1719849,20248,30,2178
4.6151712,-74.1035706,789,7,1898
4.5604706,-74.2394057,972,100,300
4.5985321,-74.1438884,4271,219,273
4.6030793,-74.1118818,13509,131,64
4.6792768,-74.1522574,2196,1,72
4.6228779,-74.1015858,7304,171,162
4.7451486,-74.1259087,3787,443,403
4.7322245,-74.2616431,20351,25,270
4.7074227,-74.2064627,24279,9,157
4.7639596,-74.0296056,7323,14,496
4.5160429,-74.1162072,823,242,224
4.5618643,-74.1427412,390,6,37
4.7121595,-74.2022554,3730,10,238
4.5747202,-74.1644338,642,44,844
4.7555626,-74.0900740,16484,1,3000
4.5799575,-74.1877736,18027,16,746
4.5926662,-74.0973086,7334,20,40
4.5632725,-74.1844025,15495,66,528
4.7225933,-74.0517211,11145,5,45
4.6069618,-74.0913747,16937,27,704
4.5753986,-74.1224716,934,14,540
4.5632292,-74.1302921,5928,4,143
4.6870620,-74.0600781,559,47,305
4.5761333,-74.2121066,15399,22,272
4.6453629,-74.0627683,15043,405,62
4.5751919,-74.1245425,11713,74,306
4.6500545,-74.1619987,1088,2,382
4.5781103,-74.1274022,7754,55,448
4.6363580,-74.1395964,23560,16,11
4.5295625,-74.2375625,342,144,276
4.5891980,-74.2236062,407,64,557
4.6707252,-74.0753964,15545,10,9
4.6460803,-74.1437519,26492,18,53
4.6189695,-74.1263475,175,112,1264
4.6955950,-74.1798877,26383,16,44
4.6418383,-74.1760425,250,3,479
4.7562527,-74.0842042,18010,57,556
4.6948240,-74.1160380,1208,57,412
4.7468581,-74.1148988,595,90,321
4.6220515,-74.2023162,158,290,492
4.6161465,-74.1220913,474,41,771
4.6567227,-74.1119476,21163,4,834
4.6145474,-74.2022309,20636,69,78
4.6185679,-74.1801915,4103,186,525
4.5924569,-74.1986513,386,11,1059
4.6810318,-74.0880287,23808,3,102
4.5894456,-74.1464159,24742,6,169
4.6023281,-74.0721467,6415,49,108
4.6768388,-74.0916309,12254,247,590
4.6207042,-74.1929403,11514,10,300
4.5827139,-74.1007197,681,22,359
4.6840515,-74.0481677,16426,8,185
4.6912402,-74.0856090,26730,4,18
4.5925714,-74.1991607,1635,4,262
4.7136797,-74.0986602,605,114,516
4.6886452,-74.0514041,19728,146,123
4.7134589,-74.0614987,16299,11,418
4.6242172,-74.1901184,244,66,474
4.6360147,-74.1767441,4887,67,196
4.5965322,-74.1968705,402,192,308
4.5851704,-74.0986762,5891,135,189
4.7012102,-74.1298990,12944,48,65
4.6218721,-74.1898618,260,171,812
4.5794492,-74.4446679,24464,27,29
4.6017906,-74.1334863,7269,4,14
4.6524411,-74.1389505,496,256,326
4.6816590,-74.1455597,18968,15,15
4.6953411,-74.1048576,12692,20,150
4.5902650,-74.2235929,11104,2,5
4.7407975,-74.0434535,20583,18,1118
4.5834845,-74.4417392,25959,4,1
4.6649750,-74.0702970,20520,2,70
4.6217212,-74.1589845,3586,23,517
4.7300414,-74.0978184,1833,31,2
4.3512726,-74.3602606,23407,19,371
4.5863475,-74.1867058,12822,164,38
4.5470114,-74.1009324,7502,96,371
4.7680372,-74.0453483,19094,35,723
4.5935083,-74.1124609,13412,13,125
4.6883470,-74.0829360,1720,125,174
4.6086159,-74.1675890,414,25,327
4.6275450,-74.1988296,5306,49,154
5.0121830,-74.4702758,20323,31,684
4.6315266,-74.1802357,15765,90,410
4.7379418,-74.0934584,25955,13,18
4.6049804,-74.1035488,4476,13,185
4.6381440,-74.0724387,10704,46,35
4.6411365,-74.1703438,303,192,481
4.5566580,-74.1218754,465,141,203
4.6486563,-74.1395577,1279,69,14
4.6888398,-74.0512548,19351,264,152
4.6165413,-74.2107820,18078,11,156
4.6889970,-74.0746389,15924,44,677
4.6223251,-74.0757605,9949,128,291
4.6137081,-74.1447799,16153,27,174
4.5749168,-74.2401968,383,143,394
4.7448955,-74.1095364,1919,547,658
4.6325970,-74.1849939,4559,88,339
4.7041550,-74.1091535,9839,47,92
4.5467436,-74.1481270,5826,34,18
4.6784003,-74.1506152,20545,19,20
4.6417836,-74.1743424,328,124,146
4.6085138,-74.2045020,11795,83,246
4.6054322,-74.0725469,7629,535,242
-2.8918409,-69.7419233,411,271,459
5.0307513,-74.0012317,2152,349,850
4.7165670,-74.1426426,21047,14,27
4.7450616,-74.1182942,2394,42,588
4.6192209,-74.1685754,4554,204,81
4.7499498,-74.0477299,16317,9,226
4.5621648,-74.0966559,14827,34,319
4.5603478,-74.1497072,675,248,629
4.5529483,-74.1519595,442,102,443
4.6829113,-74.0920729,467,162,660
4.6439441,-74.1666977,27093,14,242
4.5532375,-74.1372374,5249,20,891
4.6072572,-74.1242288,6810,11,183
4.4920503,-74.1180685,17088,4,82
4.6942651,-74.0653223,19716,11,64
4.6414861,-74.1387991,11877,30,925
4.6358673,-74.1978292,4674,19,77
4.7083321,-74.1296903,498,30,377
4.7000920,-74.1095270,3793,103,409
4.7463699,-74.1184017,22529,10,394
4.5995354,-74.1883880,25027,6,417
4.5538622,-74.1068168,5922,45,866
4.5340516,-74.0858339,400,279,641
4.5976450,-74.0964908,280,6,3822
4.5736960,-74.1513693,9805,24,103
4.6232373,-74.1146915,13008,151,376
4.7130340,-74.0541436,13746,17,69
4.5638515,-74.1248727,19508,9,75
4.6932494,-74.1613955,2462,5,631
4.6085605,-74.1999970,25687,19,64
4.6260157,-74.1691435,426,509,718
4.9630966,-73.9161455,20091,72,548
4.7160292,-74.2282093,16020,3,1560
4.6806171,-74.1078727,13926,95,150
4.5142000,-74.1141965,6117,77,176
4.5267520,-74.0884693,10637,73,288
4.5919417,-74.1574874,399,128,578
4.6250886,-74.0718521,2964,4,4501
4.7475240,-74.1115306,15884,48,819
4.5598870,-74.1329717,23867,4,1
4.6711293,-74.0843149,20873,45,27
4.5675345,-74.1702107,4870,12,269
4.9183760,-74.0290089,700,39,1866
